sample-id	forward-absolute-filepath	reverse-absolute-filepath
C6174D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D3LM_S144_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D3LM_S144_R2_CT_paired.fastq.gz
C6197D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D1LM-PBS_S145_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D1LM-PBS_S145_R2_CT_paired.fastq.gz
C6197D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D1LM_S146_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D1LM_S146_R2_CT_paired.fastq.gz
C6197D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D3LM-PBS_S147_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D3LM-PBS_S147_R2_CT_paired.fastq.gz
C6197D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D3LM_S148_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6197D3LM_S148_R2_CT_paired.fastq.gz
C6209D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D1LM-PBS_S149_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D1LM-PBS_S149_R2_CT_paired.fastq.gz
C6209D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D1LM_S150_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D1LM_S150_R2_CT_paired.fastq.gz
C6209D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D3LM-PBS_S151_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D3LM-PBS_S151_R2_CT_paired.fastq.gz
C6209D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D3LM_S152_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6209D3LM_S152_R2_CT_paired.fastq.gz
C6333D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D1LM-PBS_S153_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D1LM-PBS_S153_R2_CT_paired.fastq.gz
C6333D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D1LM_S154_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D1LM_S154_R2_CT_paired.fastq.gz
C6333D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D3LM-PBS_S155_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D3LM-PBS_S155_R2_CT_paired.fastq.gz
C6333D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D3LM_S156_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6333D3LM_S156_R2_CT_paired.fastq.gz
C6347D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6343D3LM-PBS_S157_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6343D3LM-PBS_S157_R2_CT_paired.fastq.gz
C6347D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D1LM-PBS_S158_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D1LM-PBS_S158_R2_CT_paired.fastq.gz
C6347D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D1LM_S159_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D1LM_S159_R2_CT_paired.fastq.gz
CD6347D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D3-PBS_S160_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D3-PBS_S160_R2_CT_paired.fastq.gz
C6347D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D3LM_S161_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6347D3LM_S161_R2_CT_paired.fastq.gz
C652D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/652D1LM-PBS_S162_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/652D1LM-PBS_S162_R2_CT_paired.fastq.gz
C652D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/652D1LM_S163_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/652D1LM_S163_R2_CT_paired.fastq.gz
C652D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/652D3LM-PBS_S164_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/652D3LM-PBS_S164_R2_CT_paired.fastq.gz
C657D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D1LM-PBS_S165_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D1LM-PBS_S165_R2_CT_paired.fastq.gz
C657D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D1LM_S166_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D1LM_S166_R2_CT_paired.fastq.gz
C657D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D3LM-PBS_S167_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D3LM-PBS_S167_R2_CT_paired.fastq.gz
C657D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D3LM_S168_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/657D3LM_S168_R2_CT_paired.fastq.gz
C6767D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D1LM-PBS_S169_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D1LM-PBS_S169_R2_CT_paired.fastq.gz
C6767D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D1LM_S170_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D1LM_S170_R2_CT_paired.fastq.gz
C6767D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D3LM-PBS_S171_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D3LM-PBS_S171_R2_CT_paired.fastq.gz
C6767D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D3LM_S172_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6767D3LM_S172_R2_CT_paired.fastq.gz
C694D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D1LM-PBS_S173_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D1LM-PBS_S173_R2_CT_paired.fastq.gz
C694D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D1LM_S174_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D1LM_S174_R2_CT_paired.fastq.gz
C694D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D3LM-PBS_S175_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D3LM-PBS_S175_R2_CT_paired.fastq.gz
C694D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D3LM_S176_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/694D3LM_S176_R2_CT_paired.fastq.gz
C496D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/696D1LM_S177_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/696D1LM_S177_R2_CT_paired.fastq.gz
C6970D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D1LM-PBS_S178_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D1LM-PBS_S178_R2_CT_paired.fastq.gz
C6970D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D1LM_S179_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D1LM_S179_R2_CT_paired.fastq.gz
C6970D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D3LM-PBS_S180_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D3LM-PBS_S180_R2_CT_paired.fastq.gz
C6970D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D3LM_S181_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6970D3LM_S181_R2_CT_paired.fastq.gz
C6990D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6990D1LM-PBS_S182_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6990D1LM-PBS_S182_R2_CT_paired.fastq.gz
C6990D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6990D1LM_S183_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6990D1LM_S183_R2_CT_paired.fastq.gz
C6990D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6990D3LM-PBS_S184_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6990D3LM-PBS_S184_R2_CT_paired.fastq.gz
C699D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D1LM-PBS_S185_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D1LM-PBS_S185_R2_CT_paired.fastq.gz
C699D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D1LM_S186_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D1LM_S186_R2_CT_paired.fastq.gz
C699D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D3-PBS_S187_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D3-PBS_S187_R2_CT_paired.fastq.gz
C699D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D3LM_S188_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/699D3LM_S188_R2_CT_paired.fastq.gz
C7004D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D1LM-PBS_S189_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D1LM-PBS_S189_R2_CT_paired.fastq.gz
C7004D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D1LM_S190_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D1LM_S190_R2_CT_paired.fastq.gz
C7004D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D3LM-PBS_S191_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D3LM-PBS_S191_R2_CT_paired.fastq.gz
C7004D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D3LM_S192_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7004D3LM_S192_R2_CT_paired.fastq.gz
C703D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/703D1LM_S193_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/703D1LM_S193_R2_CT_paired.fastq.gz
C703D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/703D3LM-PBS_S194_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/703D3LM-PBS_S194_R2_CT_paired.fastq.gz
C703D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/703D3LM_S195_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/703D3LM_S195_R2_CT_paired.fastq.gz
C7040D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D1LM-PBS_S196_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D1LM-PBS_S196_R2_CT_paired.fastq.gz
C7040D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D1LM_S197_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D1LM_S197_R2_CT_paired.fastq.gz
C7040D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D3LM-PBS_S198_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D3LM-PBS_S198_R2_CT_paired.fastq.gz
C7040D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D3LM_S199_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7040D3LM_S199_R2_CT_paired.fastq.gz
C7046D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D1LM-PBS_S200_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D1LM-PBS_S200_R2_CT_paired.fastq.gz
C7046D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D1LM_S201_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D1LM_S201_R2_CT_paired.fastq.gz
C7046D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D3LM-PBS_S202_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D3LM-PBS_S202_R2_CT_paired.fastq.gz
C7046D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D3LM_S203_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7046D3LM_S203_R2_CT_paired.fastq.gz
C7093D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D1LM-PBS_S204_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D1LM-PBS_S204_R2_CT_paired.fastq.gz
C7093D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D1LM_S205_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D1LM_S205_R2_CT_paired.fastq.gz
C7093D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D3LM-PBS_S206_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D3LM-PBS_S206_R2_CT_paired.fastq.gz
C7093D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D3LM_S207_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7093D3LM_S207_R2_CT_paired.fastq.gz
C7095D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7095D1LM-PBS_S208_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7095D1LM-PBS_S208_R2_CT_paired.fastq.gz
C7095D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7095D1LM_S209_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7095D1LM_S209_R2_CT_paired.fastq.gz
C7095D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7095D3LM_S210_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7095D3LM_S210_R2_CT_paired.fastq.gz
C7101D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D1LM-PBS_S211_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D1LM-PBS_S211_R2_CT_paired.fastq.gz
C7101D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D1LM_S212_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D1LM_S212_R2_CT_paired.fastq.gz
C7101D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D3LM-PBS_S213_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D3LM-PBS_S213_R2_CT_paired.fastq.gz
C7101D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D3LM_S214_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7101D3LM_S214_R2_CT_paired.fastq.gz
C720D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/720D1LM-PBS_S215_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/720D1LM-PBS_S215_R2_CT_paired.fastq.gz
